Star_ID;System_ID;Spectral_Type;Spectral_Type_Dec;Size;Component_Identifier;Orbit;IsCompanion
105143;105143;F;5;V;A;NULL;0
105362;105362;G;8;III;A;NULL;0
105539;105539;F;3;V;A;NULL;0
106826;106826;F;0;V;A;NULL;0
107904;107904;K;2;V;A;NULL;0
108185;108185;K;2;V;A;NULL;0
108188;108188;A;0;Ib;A;NULL;0
108460;108460;K;5;Ib;A;NULL;0
108560;108560;A;0;V;A;NULL;0
108651;108651;M;6;V;A;NULL;0
108708;108708;K;3;V;A;NULL;0
109031;109031;B;2;IV;A;NULL;0
109566;109566;K;5;D;A;NULL;0
109601;109601;M;2;V;A;NULL;0
109968;109968;M;0;V;A;NULL;0
110029;110029;B;2;IV;A;NULL;0
110074;110074;A;0;D;A;NULL;0
110371;110371;K;4;III;A;NULL;0
110385;110385;M;0;D;A;NULL;0
110813;110813;K;3;III;A;NULL;0
111219;111219;K;1;III;A;NULL;0
111487;111487;G;8;III;A;NULL;0
112564;112564;A;0;III;A;NULL;0
112630;112630;M;1;III;A;NULL;0
112773;112773;K;5;VI;A;NULL;0
112943;112943;B;9;Ib;A;NULL;0
113024;113024;B;9;VI;A;NULL;0
113061;113061;B;8;III;A;NULL;0
113100;113100;K;1;III;A;NULL;0
113113;113113;K;0;V;A;NULL;0
113121;113121;F;0;V;A;NULL;0
113437;113437;A;0;V;A;NULL;0
114577;114577;K;0;II;A;NULL;0
137565;114577;K;10;D;B;0;1
